Version 4
SHEET 1 6012 1972
SYMATTR SpiceLine V=16 Irms=0 Rser=0.34 Lser=421p mfg="Würth Elektronik" pn="885012208021 WCAP-CSGP 1206" type="X7R"
SYMBOL res 4960 -288 M0
SYMATTR InstName R42
SYMATTR Value 56K
SYMBOL res 5088 96 M0
SYMATTR InstName R43
SYMATTR Value 56K
SYMBOL cap 5184 112 M0
SYMATTR InstName C27
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.5734 Lser=186p mfg="Würth Elektronik" pn="885012205021 WCAP-CSGP 0402" type="X7R"
SYMBOL res 4672 96 R0
SYMATTR InstName R44
SYMATTR Value 1Meg
SYMBOL cap 4704 256 M0
SYMATTR InstName C28
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.5734 Lser=186p
SYMBOL res 4608 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL sw 4512 224 M270
SYMATTR InstName S1
SYMATTR Value FOOTSW
SYMBOL voltage 4432 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName FOOTSW
SYMATTR Value PULSE(0 5 200m 10u 10u 50m 500m)
SYMBOL res 5904 -656 R0
SYMATTR InstName R46
SYMATTR Value 10K
SYMBOL OPA1692 720 -736 R0
SYMATTR InstName U19
SYMBOL OPA1692 3680 -752 R0
SYMATTR InstName U20
SYMBOL TL07XH_TL08XH 3936 -592 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U23
SYMBOL TL07XH_TL08XH 256 -576 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U24
SYMBOL TL07XH_TL08XH 224 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U1
SYMBOL TL07XH_TL08XH 704 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U2
SYMBOL TL07XH_TL08XH 1168 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U5
SYMBOL TL07XH_TL08XH 1664 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U6
SYMBOL TL07XH_TL08XH 2192 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U7
SYMBOL TL07XH_TL08XH 2688 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U9
SYMBOL TL07XH_TL08XH 3200 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U11
SYMBOL TL07XH_TL08XH 3712 192 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U15
SYMBOL TL07XH_TL08XH 5840 -704 R0
WINDOW 3 73 9 Top 2
SYMATTR InstName U13
TEXT 1192 -896 Left 2 !.tran 0 2000m 0 10u
TEXT 1192 -840 Left 2 !.include pot.sub
TEXT 1192 -704 Left 2 !.param G=0.5 P0=0.5 P1=0.95 P2=0.5 P3=0.5 P4=0.5 P5=0.5 P6=0.5 P7=0.5
TEXT 1192 -944 Left 2 ;.ac dec 100 1 100K
TEXT 744 -296 Left 2 ;100Hz
TEXT 1200 -296 Left 2 ;200Hz
TEXT 1704 -296 Left 2 ;400Hz
TEXT 2232 -296 Left 2 ;800Hz
TEXT 2728 -296 Left 2 ;1.6kHz
TEXT 3240 -296 Left 2 ;3.2kHz
TEXT 3744 -296 Left 2 ;6.4kHz
TEXT -56 448 Left 2 ;To scale Fc by k, scale C1 and C2 by 1/k\nQ = C1/C2\n \nTo ajust Q and keep Fc: C1*b, C2/b\n \nhttps://www.youtube.com/watch?v=i3xWgun-zb0
TEXT 264 -296 Left 2 ;50Hz
TEXT 5168 -944 Left 2 ;NMOS JFET
TEXT 5304 -808 Left 2 ;D
TEXT 5408 -744 Left 2 ;G
TEXT 5408 -808 Left 2 ;S
TEXT 4568 544 Left 2 !.model FOOTSW SW(Ron=1m Roff=10Meg Vt=0.5 Vh=-0.2)
TEXT 1192 -992 Left 2 ;.noise V(EQOUT) V3 dec 100 20 20K
TEXT 1800 -992 Left 2 ;Total RMS noise from 20-20k for TL072H\n74.906µV with all sliders at 0.5 and G=0.95\n67.332µV with all sliders at 0.5 and G=0.5\n \nTotal RMS noise from 20-20k for OPA1692 for In/Out Buffer\n19.591µV with all sliders at 0.5 and G=0.95\n15.721µV with all sliders at 0.5 and G=0.5
